X;GED;Multi-Scale
4122;4;20
4123;1;23
4124;2;13
4125;17;21
4126;2;13
4127;1;13
4128;1;13
4129;3;14
4130;2;13
4131;1;13
4132;1;16
4133;3;21
4134;2;17
4135;2;17
4136;0;14
4137;4;25
4138;1;24
4139;3;25
4140;1;17
4141;1;13
4142;3;14
4143;1;13
4144;1;17
4145;3;14
4146;1;14
4147;17;13
4148;1;20
4149;2;24
4150;0;14
4151;1;14
4152;2;13
4153;1;17
4154;2;13
4155;0;15
4156;2;13
4157;2;21
4158;2;14
4159;17;23
4160;1;18
4161;2;14
4162;0;16
4163;3;20
4164;1;14
4165;1;14
4166;2;19
4167;3;14
4168;1;14
4169;1;24
4170;2;14
4171;1;18
4172;19;24
4173;1;17
4174;3;22
4175;2;15
4176;1;17
4177;1;17
4178;2;15
4179;3;14
4180;2;14
4181;2;27
4182;2;14
4183;1;16
4184;1;18
4185;3;20
4186;2;29
4187;2;18
4188;1;18
4189;1;14
4190;2;17
4191;2;15
4192;2;17
4193;1;17
4194;2;15
4195;1;14
4196;3;26
4197;1;25
4198;1;14
4199;2;18
4200;1;20
4201;1;17
4202;3;19
4203;2;14
4204;1;17
4205;1;18
4206;3;20
4207;2;15
4208;4;14
4209;1;20
4210;2;17
4211;2;18
4212;3;15
4213;1;18
4214;4;20
4215;2;15
4216;2;19
4217;2;20
4218;3;21
4219;1;18
4220;3;20
4221;3;20
4222;1;18
4223;2;18
4224;1;19
4225;1;19
4226;2;20
4227;2;18
4228;1;18
4229;1;18
4230;2;18
4231;2;15
4232;2;18
4233;1;26
4234;2;23
4235;17;14
4236;3;15
4237;1;18
4238;2;19
4239;3;21
4240;4;15
4241;1;19
4242;1;15
4243;2;17
4244;3;20
4245;3;20
4246;1;18
4247;3;15
4248;2;20
4249;1;18
4250;3;24
4251;1;21
4252;2;18
4253;1;19
4254;2;18
4255;3;15
4256;1;15
4257;1;19
4258;2;19
4259;1;20
4260;1;19
4261;2;18
4262;1;18
4263;3;22
4264;1;19
4265;1;15
4266;2;18
4267;1;19
4268;1;20
4269;18;22
4270;17;23
4271;1;19
4272;19;23
4273;2;18
4274;1;19
4275;18;25
4276;1;18
4277;2;19
4278;3;21
4279;2;21
4280;2;19
4281;1;20
4282;3;22
4283;3;16
4284;1;19
4285;1;19
4286;2;19
4287;3;21
4288;1;20
4289;2;20
4290;2;22
4291;3;15
4292;2;19
4293;1;19
4294;2;19
4295;1;19
4296;17;18
4297;1;19
4298;3;20
4299;2;20
4300;17;26
4301;1;19
4302;2;29
4303;2;19
4304;1;15
4305;1;20
4306;3;15
4307;1;19
4308;3;33
4309;1;20
4310;2;19
4311;1;15
4312;3;22
4313;0;17
4314;2;21
4315;1;19
4316;2;21
4317;0;15
4318;1;19
4319;2;18
4320;2;19
4321;1;19
4322;3;22
4323;1;19
4324;1;18
4325;1;20
4326;1;19
4327;1;20
4328;2;21
4329;2;16
4330;1;23
4331;1;19
4332;3;22
4333;2;19
4334;1;16
4335;1;20
4336;4;19
4337;1;20
4338;2;22
4339;1;19
4340;1;20
4341;2;20
4342;1;19
4343;1;20
4344;1;19
4345;1;21
4346;2;16
4347;2;20
4348;1;20
4349;3;16
4350;2;16
4351;2;22
4352;2;12
4353;1;20
4354;1;25
4355;2;16
4356;1;20
4357;1;12
4358;3;21
4359;2;20
4360;1;20
4361;3;22
4362;2;25
4363;3;22
4364;3;22
4365;3;22
4366;1;20
4367;2;20
4368;1;20
4369;1;21
4370;2;16
4371;2;22
4372;2;20
4373;1;20
4374;1;20
4375;2;20
4376;3;22
4377;4;17
4378;1;24
4379;3;22
4380;3;22
4381;1;20
4382;3;16
4383;1;21
4384;1;13
4385;1;16
4386;1;23
4387;2;21
4388;3;22
4389;17;16
4390;1;17
4391;3;22
4392;3;23
4393;1;20
4394;3;24
4395;1;21
4396;2;20
4397;3;22
4398;1;12
4399;18;25
4400;1;21
4401;1;20
4402;2;22
4403;1;20
4404;1;21
4405;2;20
4406;3;22
4407;3;23
4408;2;23
4409;5;26
4410;3;23
4411;1;19
4412;3;17
4413;1;21
4414;2;20
4415;0;18
4416;1;20
4417;2;24
4418;2;16
4419;2;23
4420;3;23
4421;2;21
4422;1;17
4423;1;13
4424;2;21
4425;1;24
4426;3;21
4427;3;23
4428;1;20
4429;1;22
4430;2;21
4431;2;22
4432;2;24
4433;1;21
4434;3;23
4435;1;21
4436;2;14
4437;2;23
4438;2;12
4439;1;21
4440;2;23
4441;1;22
4442;2;20
4443;1;21
4444;1;21
4445;3;18
4446;1;20
4447;2;19
4448;0;20
4449;1;19
4450;2;22
4451;2;13
4452;3;22
4453;4;22
4454;1;22
4455;2;22
4456;1;22
4457;1;12
4458;2;12
4459;3;23
4460;2;17
4461;2;14
4462;1;13
4463;1;13
4464;1;21
4465;3;20
4466;3;24
4467;1;21
4468;1;20
4469;3;19
4470;2;21
4471;1;13
4472;3;17
4473;1;24
4474;1;22
4475;2;22
4476;1;22
4477;1;21
4478;2;22
4479;1;22
4480;2;23
4481;1;23
4482;1;21
4483;3;24
4484;3;24
4485;1;22
4486;2;22
4487;1;22
4488;1;24
4489;3;23
4490;1;22
4491;2;22
4492;1;22
4493;1;17
4494;2;22
4495;3;17
4496;1;16
4497;1;13
4498;3;17
4499;3;1
4500;1;0
4501;21;0
4502;1;1
4503;388;0
4504;21;1
4505;1;0
4506;1;0
4507;1;1
4508;1;0
4509;1;0
4510;1;1
4511;1;0
4512;21;1
4513;1;0
4514;1;0
4515;1;1
4516;378;0
4517;21;1
4518;1;0
4519;21;1
4520;1;0
4521;20;1
4522;21;0
4523;1;1
4524;399;0
4525;1;1
4526;3;0
4527;0;1
4528;20;0
4529;400;1
4530;1;1
4531;1;0
4532;22;1
4533;379;1
4534;1;0
4535;1;1
4536;22;0
4537;1;1
4538;21;0
4539;21;1
4540;22;1
4541;1;0
4542;1;1
4543;22;1
4544;1;0
4545;24;1
4546;1;1
4547;1;0
4548;1;1
4549;1;0
4550;1;0
4551;1;1
4552;1;0
4553;1;1
4554;1;1
4555;22;1
4556;1;0
4557;1;1
4558;1;0
4559;1;1
4560;1;1
4561;22;0
4562;1;0
4563;1;1
4564;0;0
4565;1;1
4566;1;1
4567;1;0
4568;1;1
4569;1;1
4570;1;1
4571;22;0
4572;1;0
4573;3;1
4574;1;1
4575;22;1
4576;20;1
4577;1;1
4578;1;1
4579;1;0
4580;1;1
4581;1;1
4582;21;1
4583;1;0
4584;21;2
4585;22;1
4586;1;1
4587;1;0
4588;21;2
4589;1;0
4590;21;1
4591;1;1
4592;21;1
4593;20;1
4594;0;1
4595;2;1
4596;1;1
4597;1;1
4598;0;0
4599;1;2
4600;0;1
4601;1;1
4602;1;1
4603;21;1
4604;1;1
4605;1;1
4606;23;1
4607;1;1
4608;1;1
4609;1;1
4610;1;1
4611;1;1
4612;21;1
4613;1;1
4614;1;0
4615;1;2
4616;22;1
4617;22;1
4618;1;1
4619;1;1
4620;1;1
4621;1;1
4622;21;1
4623;1;1
4624;22;2
4625;1;1
4626;1;1
4627;21;1
4628;1;1
4629;392;7
4630;2;1
4631;1;1
4632;1;1
4633;22;1
4634;1;1
4635;1;1
4636;1;2
4637;1;1
4638;19;2
4639;0;1
4640;1;2
4641;21;2
4642;21;1
4643;1;1
4644;1;1
4645;1;1
4646;21;1
4647;21;1
4648;22;1
4649;397;2
4650;24;2
4651;389;8
4652;406;1
4653;21;1
4654;386;7
4655;401;2
4656;388;1
4657;395;6
4658;1;1
4659;21;2
4660;21;1
4661;22;1
4662;391;1
4663;390;2
4664;2450;2
4665;405;6
4666;383;2
4667;22;1
4668;406;1
4669;388;1
4670;21;2
4671;2480;2
4672;23;1
4673;22;2
4674;392;6
4675;22;2
4676;21;1
4677;413;2
4678;400;2
4679;22;1
4680;389;2
4681;384;2
4682;21;1
4683;21;2
4684;411;2
4685;21;1
4686;21;2
4687;22;2
4688;2355;2
4689;22;2
4690;22;1
4691;22;1
4692;22;2
4693;20;2
4694;2378;1
4695;21;1
4696;390;1
4697;2389;2
4698;22;1
4699;22;2
4700;22;2
4701;22;2
4702;416;7
4703;22;1
4704;24;2
4705;21;1
4706;0;1
4707;399;7
4708;385;2
4709;23;3
4710;1;1
4711;414;2
4712;381;1
4713;22;2
4714;397;2
4715;417;2
4716;21;1
4717;21;2
4718;21;2
4719;20;2
4720;0;2
4721;398;2
4722;23;2
4723;23;2
4724;1;2
4725;23;3
4726;400;2
4727;388;1
4728;407;3
4729;396;2
4730;21;3
4731;420;3
4732;413;7
4733;384;1
4734;392;2
4735;402;2
4736;21;2
4737;21;1
4738;21;2
4739;21;1
4740;413;7
4741;23;3
4742;21;2
4743;406;6
4744;20;2
4745;20;2
4746;393;2
4747;420;2
4748;21;2
4749;22;2
4750;22;1
4751;22;1
4752;407;3
4753;21;2
4754;22;1
4755;399;2
4756;21;2
4757;20;2
4758;21;2
4759;401;3
4760;21;2
4761;22;1
4762;21;2
4763;22;4
4764;388;1
4765;380;2
4766;23;2
4767;22;2
4768;23;2
4769;403;7
4770;415;3
4771;420;3
4772;390;2
4773;21;2
4774;405;2
4775;21;2
4776;21;2
4777;20;2
4778;21;2
4779;392;2
4780;21;2
4781;21;1
4782;22;3
4783;22;2
4784;405;3
4785;21;2
4786;383;1
4787;22;2
4788;22;3
4789;2475;2
4790;21;2
4791;9112;4
4792;402;3
4793;21;2
4794;21;2
4795;22;2
4796;404;2
4797;402;2
4798;21;1
4799;20;3
4800;1;2
4801;1;2
4802;21;2
4803;23;3
4804;1;2
4805;380;3
4806;383;2
4807;1;2
4808;1;2
4809;1;2
4810;1;1
4811;1;2
4812;21;2
4813;1;1
4814;1;2
4815;383;3
4816;1;1
4817;1;3
4818;21;3
4819;21;2
4820;1;2
4821;1;1
4822;1;2
4823;1;2
4824;21;3
4825;1;1
4826;1;1
4827;3;2
4828;1;2
4829;1;2
4830;21;2
4831;22;2
4832;2;1
4833;1;2
4834;1;2
4835;1;3
4836;399;2
4837;1;1
4838;1;2
4839;21;2
4840;1;2
4841;1;2
4842;1;2
4843;1;3
4844;382;3
4845;1;3
4846;1;1
4847;1;2
4848;1;2
4849;395;3
4850;1;2
4851;1;3
4852;1;2
4853;1;2
4854;1;2
4855;3;2
4856;1;2
4857;1;2
4858;1;2
4859;20;3
4860;1;3
4861;21;2
4862;1;3
4863;21;2
4864;390;3
4865;1;3
4866;1;2
4867;1;2
4868;387;3
4869;393;3
4870;22;2
4871;21;4
4872;397;3
4873;20;2
4874;0;3
4875;1;3
4876;1;2
4877;1;2
4878;21;3
4879;21;3
4880;1;2
4881;1;2
4882;1;2
4883;0;3
4884;21;3
4885;21;2
4886;1;3
4887;2;2
4888;1;2
4889;388;2
4890;1;2
4891;21;2
4892;1;2
4893;1;3
4894;1;2
4895;1;2
4896;0;3
4897;1;2
4898;1;3
4899;21;3
4900;21;2
4901;1;4
4902;1;2
4903;1;2
4904;1;2
4905;1;2
4906;3;1
4907;21;4
4908;1;3
4909;0;2
4910;1;2
4911;1;2
4912;22;4
4913;1;2
4914;23;3
4915;406;2
4916;1;2
4917;21;3
4918;1;2
4919;396;4
4920;1;2
4921;1;2
4922;21;3
4923;1;2
4924;1;2
4925;1;3
4926;1;2
4927;22;4
4928;20;3
4929;21;3
4930;21;3
4931;1;2
4932;0;2
4933;3;3
4934;1;2
4935;1;2
4936;22;3
4937;21;3
4938;1;3
4939;1;4
4940;1;3
4941;22;3
4942;1;2
4943;21;4
4944;21;3
4945;1;2
4946;1;2
4947;389;4
4948;402;3
4949;21;4
4950;391;4
4951;22;2
4952;21;2
4953;23;3
4954;20;3
4955;21;3
4956;21;3
4957;383;3
4958;22;4
4959;22;3
4960;23;3
4961;398;4
4962;21;3
4963;376;4
4964;21;5
4965;22;4
4966;21;3
4967;2374;5
4968;400;3
4969;390;3
4970;20;3
4971;21;3
4972;20;4
4973;387;5
4974;2251;5
4975;22;3
4976;22;3
4977;2352;4
4978;21;4
4979;390;2
4980;20;4
4981;19;3
4982;21;4
4983;21;3
4984;390;4
4985;22;2
4986;21;4
4987;22;3
4988;380;4
4989;400;2
4990;392;5
4991;383;4
4992;378;6
4993;23;4
4994;397;3
4995;380;4
4996;20;5
4997;409;2
4998;22;2
4999;392;3
5000;22;4
5001;2478;5
5002;21;2
5003;21;3
5004;1;3
5005;386;3
5006;20;3
5007;21;3
5008;21;3
5009;402;8
5010;403;3
5011;402;3
5012;20;3
5013;2473;4
5014;22;3
5015;20;5
5016;21;2
5017;20;4
5018;21;4
5019;20;3
5020;24;2
5021;385;3
5022;22;3
5023;381;4
5024;385;4
5025;21;2
5026;1;3
5027;20;3
5028;371;5
5029;19;7
5030;21;2
5031;387;5
5032;387;5
5033;21;4
5034;21;3
5035;391;2
5036;23;6
5037;21;3
5038;20;5
5039;386;4
5040;398;4
5041;2386;5
5042;20;3
5043;20;3
5044;22;3
5045;20;3
5046;21;2
5047;392;4
5048;22;2
5049;20;4
5050;22;3
5051;404;3
5052;23;4
5053;402;6
5054;421;3
5055;398;4
5056;22;2
5057;25;4
5058;22;5
5059;23;3
5060;22;5
5061;2446;7
5062;21;3
5063;376;5
5064;1;5
5065;22;2
5066;8674;8
5067;390;4
5068;1;3
5069;395;5
5070;393;6
5071;394;4
5072;22;4
5073;396;4
5074;376;7
5075;21;2
5076;21;3
5077;20;4
5078;1;3
5079;21;5
5080;381;4
5081;21;4
5082;21;5
5083;20;4
5084;21;5
5085;25;3
5086;399;4
5087;403;9
5088;389;4
5089;22;4
5090;398;4
5091;381;4
5092;390;3
5093;22;3
5094;2444;4
5095;382;5
5096;22;3
5097;0;2
5098;0;1
5099;0;0
5100;0;2
5101;0;2
5102;0;2
5103;0;3
5104;0;2
5105;0;3
5106;0;2
5107;0;1
5108;0;3
5109;0;2
5110;0;3
5111;0;2
5112;0;3
5113;0;3
5114;1;2
5115;0;3
5116;0;3
5117;0;3
5118;0;2
5119;0;3
5120;0;3
5121;0;2
5122;0;4
5123;0;2
5124;0;3
5125;0;4
5126;0;3
5127;0;2
5128;0;3
5129;0;3
5130;1;3
5131;0;3
5132;0;2
5133;0;2
5134;0;4
5135;0;2
5136;0;2
5137;1;3
5138;0;3
5139;0;3
5140;0;3
5141;0;2
5142;0;3
5143;0;3
5144;0;3
5145;0;3
5146;0;0
5147;3;3
5148;0;3
5149;0;2
5150;0;3
5151;0;3
5152;0;3
5153;0;4
5154;0;3
5155;0;3
5156;1;3
5157;0;3
5158;0;2
5159;0;3
5160;0;3
5161;0;3
5162;0;3
5163;0;3
5164;0;2
5165;0;3
5166;1;3
5167;0;3
5168;0;3
5169;0;3
5170;0;3
5171;0;3
5172;0;2
5173;0;3
5174;0;3
5175;1;4
5176;0;3
5177;0;4
5178;0;4
5179;0;3
5180;0;3
5181;0;3
5182;0;3
5183;1;2
5184;0;2
5185;0;3
5186;0;3
5187;0;3
5188;0;4
5189;0;3
5190;0;3
5191;1;1
5192;0;3
5193;0;3
5194;0;3
5195;0;3
5196;0;3
5197;0;1
5198;0;3
5199;1;3
5200;0;3
5201;0;4
5202;0;3
5203;0;1
5204;0;3
5205;0;1
5206;0;3
5207;1;3
5208;0;3
5209;0;5
5210;0;3
5211;0;3
5212;0;3
5213;1;4
5214;0;3
5215;0;3
5216;0;3
5217;0;3
5218;0;3
5219;0;3
5220;0;3
5221;1;4
5222;0;3
5223;0;3
5224;0;4
5225;0;3
5226;0;4
5227;0;3
5228;0;3
5229;1;3
5230;0;3
5231;0;4
5232;0;3
5233;0;3
5234;0;3
5235;0;5
5236;0;3
5237;0;3
5238;0;3
5239;1;3
5240;0;3
5241;0;4
5242;0;3
5243;0;3
5244;0;3
5245;0;3
5246;0;3
5247;393;6
5248;1;6
5249;1;6
5250;1;6
5251;1;6
5252;21;8
5253;386;7
5254;1;4
5255;20;6
5256;384;4
5257;22;6
5258;1;4
5259;1;5
5260;21;4
5261;1;4
5262;1;4
5263;1;5
5264;21;4
5265;1;4
5266;1;5
5267;21;4
5268;1;6
5269;1;4
5270;384;5
5271;1;7
5272;20;6
5273;0;3
5274;20;6
5275;400;4
5276;1;4
5277;1;4
5278;1;7
5279;20;6
5280;21;3
5281;1;6
5282;22;5
5283;20;7
5284;21;5
5285;1;4
5286;0;4
5287;1;3
5288;1;5
5289;1;5
5290;22;4
5291;1;6
5292;1;4
5293;1;6
5294;1;6
5295;1;6
5296;21;4
5297;1;5
5298;20;5
5299;1;6
5300;397;6
5301;1;5
5302;1;3
5303;1;3
5304;22;4
5305;1;4
5306;0;5
5307;24;5
5308;1;5
5309;22;8
5310;1;4
5311;1;4
5312;1;4
5313;1;4
5314;1;6
5315;1;3
5316;22;3
5317;1;4
5318;1;3
5319;1;3
5320;1;5
5321;1;4
5322;1;3
5323;1;3
5324;1;4
5325;1;5
5326;1;4
5327;22;7
5328;1;4
5329;1;5
5330;1;6
5331;1;5
5332;22;5
5333;1;5
5334;394;6
5335;1;5
5336;22;4
5337;1;5
5338;21;7
5339;21;8
5340;1;4
5341;1;7
5342;20;4
5343;1;4
5344;22;6
5345;1;5
5346;1;5
5347;23;8
5348;23;4
5349;1;5
5350;1;4
5351;22;6
5352;23;8
5353;1;3
5354;0;6
5355;421;4
5356;21;7
5357;1;4
5358;1;4
5359;23;5
5360;22;6
5361;1;3
5362;1;6
5363;2;5
5364;1;5
5365;1;7
5366;1;6
5367;1;5
5368;1;5
5369;1;4
5370;1;5
5371;1;4
5372;1;5
5373;1;4
5374;23;5
5375;22;7
5376;1;4
5377;1;4
5378;1;5
5379;1;4
5380;1;4
5381;2;5
5382;1;6
5383;1;5
5384;27;6
5385;1;7
5386;1;7
5387;1;5
5388;1;4
5389;1;7
5390;0;6
5391;1;4
5392;1;6
5393;1;6
5394;1;5
5395;23;7
5396;1;4
5397;1;4
5398;0;4
5399;0;5
5400;0;4
5401;0;7
5402;1;4
5403;0;5
5404;0;5
5405;1;4
5406;0;5
5407;0;4
5408;0;5
5409;1;5
5410;0;4
5411;0;5
5412;1;4
5413;0;6
5414;0;5
5415;1;2
5416;0;3
5417;0;5
5418;0;3
5419;1;5
5420;0;6
5421;0;4
5422;1;5
5423;0;4
5424;0;5
5425;0;5
5426;1;4
5427;0;4
5428;0;5
5429;0;4
5430;0;5
5431;1;2
5432;0;5
5433;0;4
5434;0;3
5435;1;5
5436;0;4
5437;0;5
5438;1;5
5439;0;4
5440;0;5
5441;0;6
5442;1;5
5443;0;5
5444;0;4
5445;0;5
5446;0;5
5447;0;2
5448;0;4
5449;1;5
5450;0;6
5451;1;6
5452;1;5
5453;0;5
5454;0;4
5455;0;5
5456;0;5
5457;1;4
5458;0;5
5459;0;4
5460;0;5
5461;1;5
5462;0;5
5463;0;4
5464;0;4
5465;0;4
5466;1;5
5467;0;4
5468;0;5
5469;1;4
5470;0;4
5471;0;5
5472;0;2
5473;0;5
5474;1;6
5475;0;5
5476;0;5
5477;1;3
5478;0;4
5479;0;5
5480;0;4
5481;1;5
5482;0;5
5483;0;3
5484;1;5
5485;0;3
5486;0;4
5487;0;5
5488;1;5
5489;0;5
5490;0;4
5491;0;5
5492;0;3
5493;1;6
5494;1;9
5495;0;5
5496;0;5
5497;0;4
5498;1;4
5499;0;5
5500;0;5
5501;0;5
5502;1;4
5503;0;5
5504;0;5
5505;0;4
5506;0;5
5507;1;4
5508;0;5
5509;0;5
5510;1;5
5511;0;5
5512;1;5
5513;0;4
5514;0;5
5515;0;5
5516;1;5
5517;0;6
5518;0;7
5519;1;8
5520;0;7
5521;0;5
5522;0;4
5523;1;5
5524;0;3
5525;0;5
5526;1;4
5527;0;5
5528;0;2
5529;0;4
5530;0;5
5531;0;4
5532;0;5
5533;0;5
5534;1;6
5535;0;5
5536;0;5
5537;0;5
5538;1;5
5539;0;5
5540;0;5
5541;0;5
5542;1;5
5543;0;3
5544;0;5
5545;1;6
5546;0;7
5547;1;7
5548;1;6
5549;23;7
5550;1;6
5551;2;7
5552;1;4
5553;22;6
5554;1;4
5555;1;7
5556;1;4
5557;407;8
5558;20;5
5559;4;6
5560;0;6
5561;409;5
5562;1;5
5563;1;6
5564;1;7
5565;23;7
5566;23;7
5567;1;9
5568;22;5
5569;1;7
5570;24;5
5571;1;6
5572;1;7
5573;23;6
5574;393;13
5575;1;7
5576;1;6
5577;1;7
5578;394;9
5579;1;6
5580;22;7
5581;1;6
5582;21;9
5583;1;6
5584;1;5
5585;1;5
5586;1;5
5587;1;7
5588;1;7
5589;1;6
5590;1;4
5591;1;7
5592;22;6
5593;1;6
5594;23;7
5595;22;6
5596;22;6
5597;22;6
5598;1;6
5599;1;6
5600;22;6
5601;1;5
5602;1;5
5603;1;7
5604;1;7
5605;22;8
5606;1;7
5607;396;6
5608;1;6
5609;1;8
5610;1;7
5611;2;5
5612;1;7
5613;1;7
5614;21;5
5615;1;7
5616;1;7
5617;1;5
5618;0;6
5619;21;7
5620;1;5
5621;1;10
5622;22;7
5623;22;6
5624;1;6
5625;1;7
5626;20;9
5627;1;9
5628;22;10
5629;2;7
5630;1;6
5631;1;5
5632;1;6
5633;21;9
5634;22;7
5635;1;7
5636;1;8
5637;1;7
5638;22;10
5639;1;7
5640;21;5
5641;1;6
5642;1;5
5643;1;7
5644;1;6
5645;1;7
5646;1;7
5647;22;9
5648;1;5
5649;1;8
5650;1;5
5651;1;8
5652;21;7
5653;1;8
5654;1;7
5655;1;5
5656;2;7
5657;1;5
5658;1;7
5659;1;6
5660;1;7
5661;1;7
5662;414;11
5663;1;7
5664;1;7
5665;21;6
5666;0;6
5667;1;8
5668;21;8
5669;1;5
5670;22;6
5671;1;6
5672;1;5
5673;1;6
5674;1;5
5675;1;9
5676;1;6
5677;1;7
5678;1;7
5679;1;5
5680;20;6
5681;1;7
5682;1;7
5683;1;6
5684;20;8
5685;21;6
5686;1;7
5687;1;7
5688;22;10
5689;1;7
5690;23;9
5691;1;5
5692;22;8
5693;1;5
5694;1;6
5695;1;7
5696;1;5
5697;1;4
5698;1;8
5699;0;4
5700;1;7
5701;0;7
5702;1;6
5703;0;7
5704;0;7
5705;2;8
5706;1;7
5707;0;6
5708;0;7
5709;1;7
5710;1;7
5711;2;7
5712;0;7
5713;0;6
5714;1;4
5715;22;6
5716;1;6
5717;0;4
5718;1;7
5719;22;8
5720;0;5
5721;2;7
5722;0;7
5723;0;8
5724;1;7
5725;0;4
5726;1;8
5727;1;6
5728;1;8
5729;0;6
5730;1;7
5731;0;6
5732;1;5
5733;0;7
5734;1;4
5735;1;7
5736;0;7
5737;1;8
5738;1;8
5739;1;8
5740;1;7
5741;1;7
5742;1;7
5743;0;4
5744;1;5
5745;1;7
5746;0;7
5747;1;7
5748;0;7
5749;1;7
5750;1;4
5751;0;7
5752;0;7
5753;1;4
5754;0;7
5755;1;6
5756;0;8
5757;1;8
5758;1;8
5759;1;7
5760;1;4
5761;0;6
5762;1;8
5763;1;6
5764;1;7
5765;1;7
5766;0;8
5767;1;5
5768;0;7
5769;1;6
5770;0;9
5771;0;6
5772;1;8
5773;1;7
5774;0;8
5775;0;7
5776;1;7
5777;0;5
5778;1;7
5779;0;4
5780;0;7
5781;22;6
5782;0;7
5783;0;7
5784;0;4
5785;1;8
5786;1;7
5787;1;7
5788;0;5
5789;1;9
5790;1;7
5791;0;7
5792;0;7
5793;1;7
5794;0;7
5795;1;7
5796;0;7
5797;0;6
5798;1;8
5799;22;8
5800;1;5
5801;0;4
5802;1;6
5803;1;7
5804;1;7
5805;1;8
5806;0;8
5807;1;7
5808;1;7
5809;0;7
5810;0;5
5811;1;7
5812;1;7
5813;0;7
5814;0;7
5815;1;8
5816;1;5
5817;1;8
5818;0;7
5819;1;8
5820;1;8
5821;1;8
5822;1;7
5823;0;7
5824;1;5
5825;0;7
5826;1;8
5827;0;7
5828;1;8
5829;1;8
5830;1;8
5831;1;7
5832;0;7
5833;0;7
5834;1;7
5835;1;9
5836;20;6
5837;0;6
5838;1;7
5839;0;7
5840;1;8
5841;1;7
5842;1;8
5843;0;7
5844;1;10
5845;1;4
5846;1;8
5847;1;12
5848;0;6
5849;0;7
5850;1;8
5851;1;6
5852;0;10
5853;0;10
5854;1;8
5855;1;7
5856;0;8
5857;1;7
5858;1;8
5859;1;8
5860;0;7
5861;0;10
5862;1;7
5863;0;6
5864;0;12
5865;1;7
5866;1;7
5867;1;7
5868;1;11
5869;0;7
5870;1;6
5871;0;11
5872;1;7
5873;0;6
5874;2;6
5875;0;7
5876;0;8
5877;1;11
5878;1;12
5879;1;7
5880;0;8
5881;0;6
5882;1;8
5883;0;8
5884;0;10
5885;1;8
5886;1;6
5887;1;9
5888;0;7
5889;0;6
5890;1;7
5891;0;8
5892;1;8
5893;0;7
5894;0;8
5895;1;8
5896;1;10
5897;0;7
5898;1;8
5899;0;8
5900;1;8
5901;0;7
5902;1;8
5903;0;11
5904;0;7
5905;1;6
5906;0;6
5907;1;11
5908;1;10
5909;0;8
5910;1;9
5911;1;6
5912;0;8
5913;1;7
5914;21;11
5915;1;6
5916;1;8
5917;20;8
5918;1;12
5919;0;8
5920;1;7
5921;0;5
5922;1;7
5923;0;6
5924;1;8
5925;1;6
5926;0;7
5927;1;8
5928;0;7
5929;0;8
5930;1;14
5931;1;8
5932;0;8
5933;0;8
5934;0;9
5935;1;8
5936;1;8
5937;0;6
5938;1;9
5939;0;7
5940;1;11
5941;1;12
5942;0;7
5943;1;8
5944;0;8
5945;1;9
5946;0;8
5947;21;11
5948;1;7
5949;0;8
5950;1;6
5951;0;11
5952;1;8
5953;0;8
5954;0;6
5955;0;7
5956;1;10
5957;22;11
5958;0;7
5959;1;8
5960;0;6
5961;0;12
5962;1;8
5963;0;10
5964;1;9
5965;1;8
5966;0;7
5967;1;8
5968;1;6
5969;0;8
5970;1;9
5971;0;6
5972;1;9
5973;0;7
5974;1;8
5975;0;11
5976;22;14
5977;1;7
5978;1;7
5979;0;8
5980;0;10
5981;1;6
5982;0;9
5983;1;8
5984;1;6
5985;0;7
5986;1;9
5987;0;8
5988;1;12
5989;0;7
5990;1;8
5991;1;12
5992;21;12
5993;1;9
5994;1;10
5995;21;13
5996;1;14
5997;0;7
5998;0;8
5999;0;7
6000;1;7
6001;0;4
6002;0;8
6003;1;8
6004;0;7
6005;0;7
6006;1;8
6007;0;7
6008;0;8
6009;0;7
6010;0;8
6011;0;7
6012;0;9
6013;0;7
6014;0;7
6015;0;8
6016;1;8
6017;0;8
6018;0;7
6019;0;8
6020;0;7
6021;0;7
6022;0;4
6023;0;8
6024;0;8
6025;0;7
6026;0;9
6027;0;7
6028;1;8
6029;0;9
6030;0;4
6031;1;8
6032;0;7
6033;0;9
6034;1;7
6035;0;4
6036;1;9
6037;0;7
6038;1;9
6039;0;7
6040;0;9
6041;1;8
6042;1;8
6043;0;8
6044;0;7
6045;0;8
6046;1;8
6047;0;6
6048;0;8
6049;1;7
6050;0;6
6051;0;5
6052;1;7
6053;0;8
6054;0;5
6055;1;8
6056;0;8
6057;0;8
6058;0;6
6059;1;9
6060;1;10
6061;1;8
6062;1;7
6063;0;7
6064;0;5
6065;0;4
6066;0;8
6067;0;8
6068;0;7
6069;0;7
6070;1;4
6071;0;9
6072;1;10
6073;0;8
6074;0;8
6075;0;8
6076;1;5
6077;0;4
6078;0;8
6079;0;8
6080;1;8
6081;0;5
6082;1;7
6083;0;7
6084;0;7
6085;0;8
6086;1;7
6087;0;8
6088;0;8
6089;0;10
6090;0;8
6091;1;8
6092;0;8
6093;0;5
6094;1;8
6095;0;4
6096;0;4
6097;0;7
6098;1;4
6099;0;9
6100;0;1
6101;0;7
6102;0;5
6103;0;9
6104;0;5
6105;0;9
6106;1;8
6107;0;9
6108;0;5
6109;0;7
6110;1;11
6111;0;8
6112;0;8
6113;0;8
6114;1;7
6115;0;5
6116;0;7
